,World Rank,National Rank,Score
0,1,1,100.0
1,2,2,96.7
2,3,3,95.1
3,4,1,94.1
4,5,2,93.3
5,6,4,92.6
6,7,5,92.0
7,8,6,91.5
8,9,7,91.1
9,10,8,90.7
10,11,9,90.4
11,12,10,90.1
12,13,1,89.8
13,14,11,89.5
14,15,12,89.2
15,16,13,89.0
16,17,14,88.8
17,18,15,88.6
18,19,3,88.4
19,20,16,88.2
20,21,1,88.0
21,22,17,87.8
22,23,18,87.6
23,24,1,87.5
24,25,19,87.3
25,26,20,87.2
26,27,2,87.0
27,28,2,86.9
28,29,1,86.8
29,30,4,86.6
30,31,1,86.5
31,32,2,86.4
32,33,21,86.3
33,34,22,86.1
34,35,1,86.0
35,36,3,85.9
36,37,1,85.8
37,38,23,85.7
38,39,24,85.6
39,40,25,85.5
40,41,4,85.4
41,42,5,85.3
42,43,5,85.2
43,44,1,85.1
44,45,6,85.0
45,46,26,85.0
46,47,27,84.9
47,48,3,84.8
48,49,28,84.7
49,50,29,84.6
50,51,30,84.5
51,52,31,84.5
52,53,32,84.4
53,54,33,84.3
54,55,2,84.2
55,56,34,84.2
56,57,7,84.1
57,58,1,84.0
58,59,2,84.0
59,60,3,83.9
60,61,35,83.8
61,62,36,83.8
62,63,1,83.7
63,64,1,83.6
64,65,2,83.6
65,66,37,83.5
66,67,2,83.4
67,68,38,83.4
68,69,39,83.3
69,70,4,83.3
70,71,1,83.2
71,72,40,83.1
72,73,3,83.1
73,74,41,83.0
74,75,42,83.0
75,76,43,82.9
76,77,1,82.9
77,78,3,82.8
78,79,8,82.8
79,80,5,82.7
80,81,4,82.6
81,82,44,82.6
82,83,45,82.5
83,84,2,82.5
84,85,46,82.4
85,86,47,82.4
86,87,3,82.3
87,88,2,82.3
88,89,1,82.2
89,90,1,82.2
90,91,9,82.2
91,92,6,82.1
92,93,48,82.1
93,94,49,82.0
94,95,50,82.0
95,96,4,81.9
96,97,4,81.9
97,98,2,81.8
98,99,3,81.8
99,100,4,81.8
100,101,10,81.7
101,102,4,81.7
102,103,5,81.6
103,104,5,81.6
104,105,1,81.5
105,106,51,81.5
106,107,2,81.5
107,108,7,81.4
108,109,3,81.4
109,110,5,81.3
110,111,52,81.3
111,112,53,81.3
112,113,1,81.2
113,114,4,81.2
114,115,6,81.1
115,116,1,81.1
116,117,11,81.1
117,118,1,81.0
118,119,6,81.0
119,120,5,81.0
120,121,2,80.9
121,122,8,80.9
122,123,9,80.9
123,124,54,80.8
124,125,5,80.8
125,126,12,80.7
126,127,55,80.7
127,128,6,80.7
128,129,56,80.6
129,130,5,80.6
130,131,1,80.6
131,132,6,80.5
132,133,10,80.5
133,134,57,80.5
134,135,13,80.4
135,136,2,80.4
136,137,14,80.4
137,138,7,80.3
138,139,7,80.3
139,140,3,80.3
140,141,4,80.3
141,142,6,80.2
142,143,6,80.2
143,144,5,80.2
144,145,58,80.1
145,146,59,80.1
146,147,60,80.1
147,148,8,80.0
148,149,61,80.0
149,150,15,80.0
150,151,7,79.9
151,152,3,79.9
152,153,8,79.9
153,154,16,79.9
154,155,7,79.8
155,156,7,79.8
156,157,9,79.8
157,158,62,79.7
158,159,17,79.7
159,160,9,79.7
160,161,4,79.7
161,162,10,79.6
162,163,2,79.6
163,164,6,79.6
164,165,2,79.5
165,166,11,79.5
166,167,63,79.5
167,168,10,79.5
168,169,3,79.4
169,170,64,79.4
170,171,11,79.4
171,172,65,79.4
172,173,6,79.3
173,174,18,79.3
174,175,11,79.3
175,176,3,79.2
176,177,4,79.2
177,178,19,79.2
178,179,66,79.2
179,180,8,79.1
180,181,67,79.1
181,182,2,79.1
182,183,7,79.1
183,184,12,79.0
184,185,68,79.0
185,186,2,79.0
186,187,12,79.0
187,188,8,78.9
188,189,7,78.9
189,190,8,78.9
190,191,69,78.9
191,192,4,78.8
192,193,13,78.8
193,194,1,78.8
194,195,70,78.8
195,196,3,78.8
196,197,3,78.7
197,198,71,78.7
198,199,72,78.7
199,200,9,78.7
200,201,1,78.6
201,202,10,78.6
202,203,14,78.6
203,204,73,78.6
204,205,13,78.5
205,206,14,78.5
206,207,1,78.5
207,208,15,78.5
208,209,74,78.5
209,210,16,78.4
210,211,17,78.4
211,212,75,78.4
212,213,8,78.4
213,214,76,78.3
214,215,15,78.3
215,216,18,78.3
216,217,77,78.3
217,218,1,78.3
218,219,4,78.2
219,220,9,78.2
220,221,12,78.2
221,222,16,78.2
222,223,5,78.2
223,224,10,78.1
224,225,17,78.1
225,226,78,78.1
226,227,19,78.1
227,228,79,78.0
228,229,18,78.0
229,230,5,78.0
230,231,19,78.0
231,232,20,78.0
232,233,1,77.9
233,234,20,77.9
234,235,2,77.9
235,236,80,77.9
236,237,81,77.9
237,238,6,77.8
238,239,13,77.8
239,240,20,77.8
240,241,21,77.8
241,242,82,77.8
242,243,14,77.7
243,244,83,77.7
244,245,22,77.7
245,246,23,77.7
246,247,3,77.7
247,248,21,77.6
248,249,22,77.6
249,250,9,77.6
250,251,84,77.6
251,252,15,77.6
252,253,23,77.6
253,254,85,77.5
254,255,86,77.5
255,256,24,77.5
256,257,87,77.5
257,258,7,77.5
258,259,10,77.4
259,260,25,77.4
260,261,11,77.4
261,262,1,77.4
262,263,24,77.4
263,264,1,77.3
264,265,8,77.3
265,266,26,77.3
266,267,27,77.3
267,268,88,77.3
268,269,1,77.3
269,270,89,77.2
270,271,90,77.2
271,272,25,77.2
272,273,28,77.2
273,274,11,77.2
274,275,91,77.2
275,276,3,77.1
276,277,29,77.1
277,278,1,77.1
278,279,21,77.1
279,280,26,77.1
280,281,9,77.0
281,282,4,77.0
282,283,92,77.0
283,284,93,77.0
284,285,16,77.0
285,286,94,77.0
286,287,1,76.9
287,288,5,76.9
288,289,2,76.9
289,290,5,76.9
290,291,6,76.9
291,292,2,76.9
292,293,95,76.8
293,294,12,76.8
294,295,2,76.8
295,296,30,76.8
296,297,96,76.8
297,298,97,76.8
298,299,98,76.7
299,300,10,76.7
300,301,99,76.7
301,302,100,76.7
302,303,31,76.7
303,304,2,76.7
304,305,101,76.6
305,306,102,76.6
306,307,103,76.6
307,308,32,76.6
308,309,104,76.6
309,310,17,76.6
310,311,11,76.5
311,312,22,76.5
312,313,23,76.5
313,314,105,76.5
314,315,13,76.5
315,316,6,76.5
316,317,2,76.5
317,318,24,76.4
318,319,33,76.4
319,320,106,76.4
320,321,27,76.4
321,322,25,76.4
322,323,28,76.4
323,324,7,76.3
324,325,34,76.3
325,326,6,76.3
326,327,107,76.3
327,328,29,76.3
328,329,12,76.3
329,330,14,76.3
330,331,2,76.2
331,332,26,76.2
332,333,11,76.2
333,334,35,76.2
334,335,2,76.2
335,336,18,76.2
336,337,27,76.2
337,338,8,76.1
338,339,15,76.1
339,340,36,76.1
340,341,30,76.1
341,342,31,76.1
342,343,7,76.1
343,344,13,76.0
344,345,32,76.0
